artistGNDId,artistName (preferred),placeOfBirth,birth year,num_works,birth_year_span_start
117622699,"Dauzats, Adrien",Bordeaux,1804,1,1800
117637327,"Dien, Claude-Marie-François",Paris,1787,4,1750
117640395,"Lepoittevin, Eugène-Modeste-Edmond",Paris,1806,8,1800
117651311,"Chaplin, Charles",Les Andelys,1825,46,1800
117668885,"Audouin, Pierre",Paris,1768,1,1750
11768483X,"Paris, Pierre Adrien",Besançon,1745,3,1700
1176979914,"Muret, Jean-Baptiste",Versailles,1795,1,1750
117768006,"Beauvais, Nicolas Dauphin de",Paris,1687,2,1650
1178348814,"Flipart, Joseph",Paris,1721,1,1700
1179403304,"Lefman, Ferdinand",Paris,1840,1,1800
1180080726,"Dufour, Pierre-Charles-Nicolas",Abbeville,1725,1,1700
118064657,"Sadeler, Ægidius",Antwerpen,1570,18,1550
118167375,Anonym,Fulda,1495,1,1450
118167375,"Anonym, deutsch, 16. Jahrhundert",Fulda,1501,1,1500
118167375,"Brosamer, Hans",Fulda,1495,69,1450
118167472,"Broeck, Barbara van den",Antwerpen,1558,1,1550
118167472,"Broeck, Crispin van den",Antwerpen,1524,1,1500
118167472,"Ditmar, Johannes",Antwerpen,1533,1,1500
1182578705,Anonym,Düsseldorf,1688,1,1650
1182578705,"Douven, Bartholomeus",Düsseldorf,1688,1,1650
118501755,"Aldegrever, Heinrich",Paderborn,1502,287,1500
118501755,Anonym,Paderborn,1502,5,1500
118501755,"Anonym, deutsch, 16. Jahrhundert",Paderborn,1501,10,1500
118501755,Meister mit den Pferdeköpfen,Paderborn,1502,2,1500
118501755,Monogrammist AGI,Paderborn,1480,1,1450
118501755,Monogrammist BH,Paderborn,1501,1,1500
118501755,Monogrammist CV,Paderborn,1501,1,1500
118501755,Monogrammist ID,Paderborn,1501,1,1500
118501755,"Sablon, Pierre",Paderborn,1584,1,1550
118502239,"Altdorfer, Erhard",Regensburg,1480,1,1450
118502239,"Anonym, deutsch, 16. Jahrhundert",Regensburg,1501,2,1500
118502573,"Amman, Jost",Zürich,1539,62,1500
118502573,"Anonym, deutsch, 18. Jahrhundert",Zürich,1701,2,1700
118502573,Monogrammist HF,Zürich,1501,3,1500
118503871,"Anonym, deutsch, 16. Jahrhundert",Mailand,1501,1,1500
118506188,"Baldung Grien, Hans",Schwäbisch Gmünd,1484,30,1450
118506188,Monogrammist GB,Schwäbisch Gmünd,1600,1,1600
118507826,"Beardsley, Aubrey",Brighton,1872,1,1850
118508210,"Beckmann, Max",Leipzig,1884,2,1850
118508326,Anonym,Nürnberg,1500,72,1500
118508326,"Anonym, deutsch, 16. Jahrhundert",Nürnberg,1501,34,1500
118508326,"Beham, Sebald",Nürnberg,1500,393,1500
118508326,Monogrammist ATF,Nürnberg,1501,1,1500
118508326,Monogrammist BSB,Nürnberg,1500,1,1500
118508326,Monogrammist CG III.,Nürnberg,1529,1,1500
118508326,Monogrammist HD,Nürnberg,1500,1,1500
118508326,Monogrammist R.K.F.,Nürnberg,1500,1,1500
118508326,Monogrammist RB,Nürnberg,1501,1,1500
118512323,"Bodmer, Karl",Zürich,1809,2,1800
118513281,"Bonnard, Pierre",Fontenay-aux-Roses,1867,96,1850
118514474,"Anonym, deutsch, 16. Jahrhundert",Straßburg,1501,2,1500
118514504,"Braque, Georges",Argenteuil,1882,2,1850
118515195,"Breu, Jörg",Augsburg,1480,5,1450
118515209,"Breu, Jörg",Augsburg,1510,3,1500
11851640X,"Bry, Johann Theodor de",Straßburg,1561,17,1550
118516418,"Bry, Theodor de",Lüttich,1528,72,1500
11851850X,"Anonym, 17. Jahrhundert",Nancy,1601,40,1600
11851850X,"Anonym, französisch, 17. Jahrhundert",Nancy,1601,65,1600
11851850X,"Anonym, niederländisch, 17. Jahrhundert",Nancy,1601,2,1600
11851850X,"Callot, Jacques",Nancy,1592,980,1550
118519034,"Fatoure, Pierre",Mailand,1550,1,1550
118519212,"Carpeaux, Jean-Baptiste",Valenciennes,1827,4,1800
118519255,"Carracci, Annibale",Bologna,1560,2,1550
118519476,"Cassatt, Mary",Allegheny,1844,7,1800
118519891,Anonym,Wipfeld,1459,1,1450
118519980,"Chagall, Marc",Witebsk,1887,6,1850
118520512,"Chodowiecki, Daniel",Danzig,1726,32,1700
118522140,"Corinth, Lovis",Tapiau,1858,3,1850
118522256,"Anonym, französisch, 19. Jahrhundert",Paris,1801,1,1800
118522256,"Chauvel, Théophile Narcisse",Paris,1831,1,1800
118522256,"Corot, Jean-Baptiste-Camille",Paris,1796,25,1750
118522450,"Courbet, Gustave",Ornans,1819,3,1800
118522582,Anonym,Kronach,1472,1,1450
118522582,"Anonym, deutsch, 16. Jahrhundert",Kronach,1501,3,1500
118522582,"Cranach, Lucas, der Ältere",Kronach,1472,79,1450
118522582,Monogrammist MV,Kronach,1501,1,1500
118522590,"Anonym, deutsch, 16. Jahrhundert",Wittenberg,1501,2,1500
118523880,"Anonym, 19. Jahrhundert",Marseille,1801,5,1800
118523880,"Anonym, französisch, 19. Jahrhundert",Marseille,1801,1,1800
118523880,"Daumier, Honoré",Marseille,1808,471,1800
118523945,"Anonym, französisch, 17. Jahrhundert",Paris,1601,1,1600
118523945,"David, Jacques Louis",Paris,1748,19,1700
118524291,"Degas, Edgar",Paris,1834,27,1800
118524496,"Delaunay, Robert",Paris,1885,7,1850
118524755,"Derain, André",Chatou,1880,30,1850
11852559X,"Anonym, deutsch, 17. Jahrhundert",Pfullendorf,1601,2,1600
11852559X,"Dietterlin, Wendel",Pfullendorf,1550,11,1550
118526839,"Anonym, französisch, 19. Jahrhundert",Straßburg,1801,1,1800
118526839,Clarlante,Straßburg,1801,1,1800
118526839,"Delduc, Édouard",Straßburg,1864,3,1850
118526839,"Doré, Gustave",Straßburg,1832,67,1800
118526839,"Dumont, Louis-Paul-Pierre",Straßburg,1822,1,1800
11852786X,Anonym,Nürnberg,1471,458,1450
11852786X,Anonym,Nürnberg,1750,1,1750
11852786X,Anonym,Nürnberg,1808,1,1800
11852786X,"Anonym, 16. Jahrhundert",Nürnberg,1501,1,1500
11852786X,"Anonym, deutsch",Nürnberg,1471,1,1450
11852786X,"Anonym, deutsch, 15. Jahrhundert",Nürnberg,1401,5,1400
11852786X,"Anonym, deutsch, 16. Jahrhundert",Nürnberg,1501,36,1500
11852786X,"Anonym, deutsch, 17. Jahrhundert",Nürnberg,1601,3,1600
11852786X,"Anonym, deutsch, 18. Jahrhundert",Nürnberg,1701,4,1700
11852786X,"Anonym, deutsch, 19. Jahrhundert",Nürnberg,1801,12,1800
11852786X,"Anonym, englisch, 18. Jahrhundert",Nürnberg,1701,1,1700
11852786X,"Anonym, englisch, 19. Jahrhundert",Nürnberg,1801,41,1800
11852786X,"Anonym, italienisch",Nürnberg,1471,1,1450
11852786X,"Anonym, italienisch, 16. Jahrhundert",Nürnberg,1501,7,1500
11852786X,"Anonym, niederländisch, 16. Jahrhundert",Nürnberg,1501,2,1500
11852786X,"Anonym, niederländisch, 17. Jahrhundert",Nürnberg,1601,1,1600
11852786X,"Battmann, Joseph",Nürnberg,1801,1,1800
11852786X,"Cesena, Peregrino da",Nürnberg,1480,1,1450
11852786X,"Corner, J.",Nürnberg,1801,1,1800
11852786X,"Dürer, Albrecht",Nürnberg,1471,637,1450
11852786X,"Favart, C. A.",Nürnberg,1471,5,1450
11852786X,"Fink, H. W.",Nürnberg,1801,1,1800
11852786X,"Garnier, Noël",Nürnberg,1470,2,1450
11852786X,"Gläser, Andreas",Nürnberg,1750,1,1750
11852786X,"Klar, Paul Alois",Nürnberg,1820,1,1800
11852786X,"König, Peter",Nürnberg,1551,5,1550
11852786X,"Louis, Johann",Nürnberg,1471,1,1450
11852786X,Meister MTR,Nürnberg,1501,1,1500
11852786X,Monogrammist AF,Nürnberg,1501,1,1500
11852786X,Monogrammist AG,Nürnberg,1501,1,1500
11852786X,Monogrammist AV,Nürnberg,1501,2,1500
11852786X,Monogrammist B,Nürnberg,1501,1,1500
11852786X,Monogrammist BG,Nürnberg,1501,1,1500
11852786X,Monogrammist FT,Nürnberg,1501,1,1500
11852786X,Monogrammist GH,Nürnberg,1501,1,1500
11852786X,Monogrammist HBIS,Nürnberg,1501,1,1500
11852786X,Monogrammist HF,Nürnberg,1495,4,1450
11852786X,Monogrammist HH I,Nürnberg,1501,1,1500
11852786X,Monogrammist HM,Nürnberg,1471,1,1450
11852786X,Monogrammist HN,Nürnberg,1471,1,1450
11852786X,Monogrammist HR,Nürnberg,1501,1,1500
11852786X,Monogrammist HS I,Nürnberg,1485,3,1450
11852786X,Monogrammist HST,Nürnberg,1495,1,1450
11852786X,Monogrammist IS,Nürnberg,1471,1,1450
11852786X,Monogrammist L,Nürnberg,1501,3,1500
11852786X,Monogrammist L.D. (Lorenz Donauer),Nürnberg,1484,1,1450
11852786X,Monogrammist MAL,Nürnberg,1471,3,1450
11852786X,Monogrammist MI,Nürnberg,1551,1,1550
11852786X,Monogrammist MS,Nürnberg,1501,1,1500
11852786X,Monogrammist OZ,Nürnberg,1551,3,1550
11852786X,Monogrammist PT,Nürnberg,1471,2,1450
11852786X,Monogrammist R,Nürnberg,1701,1,1700
11852786X,Monogrammist SMH,Nürnberg,1471,1,1450
11852786X,Monogrammist WC,Nürnberg,1471,2,1450
11852786X,Monogrammist XP,Nürnberg,1481,1,1450
11852786X,"Petrus, S.",Nürnberg,1701,19,1700
11852786X,"Pilizotti, Giacomo",Nürnberg,1806,36,1800
11852786X,"Pothof, Johan",Nürnberg,1501,1,1500
11852786X,"Stempelius, D. G.",Nürnberg,1530,3,1500
11852786X,"Suter, Wilhelm",Nürnberg,1801,1,1800
11852786X,"Valgrisi, Pietro",Nürnberg,1500,27,1500
11852786X,"Vischer d. J., Hans",Nürnberg,1460,1,1450
11852786X,"Weiss, Barthomomäus Ignaz",Nürnberg,1730,1,1700
11852786X,"Wierix II, Antonius",Nürnberg,1555,1,1550
118528386,"Anonym, italienisch, 17. Jahrhundert",Antwerpen,1601,1,1600
118528386,"Anonym, niederländisch",Antwerpen,1599,1,1550
118528386,"Anonym, niederländisch, 17. Jahrhundert",Antwerpen,1601,1,1600
118528386,"Bertinot, Gustave Nicolas",Antwerpen,1822,1,1800
118528386,"Dyck, Anton van",Antwerpen,1599,5,1550
118528386,"Franck, Joseph",Antwerpen,1825,2,1800
118534017,"Flötner, Peter",Thurgau,1485,11,1450
118537822,"Gauguin, Paul",Paris,1848,19,1800
118537903,"Gavarni, Paul",Paris,1804,108,1800
118538675,Anonym,Rouen,1791,3,1750
118538675,"Anonym, 19. Jahrhundert",Rouen,1801,1,1800
118538675,"Anonym, französisch, 19. Jahrhundert",Rouen,1801,2,1800
118538675,"Franquinet, Guillaume Henri",Rouen,1785,1,1750
118538675,Gihaut Frères,Rouen,1815,1,1800
118538675,"Géricault, Théodore",Rouen,1791,60,1750
118538969,"Anonym, deutsch, 18. Jahrhundert",Zürich,1701,2,1700
118540610,Anonym,"Bracht (Brüggen, Kreis Viersen)",1501,1,1500
118540610,Anonym,"Bracht (Brüggen, Kreis Viersen)",1558,9,1550
118540610,"Anonym, italienisch, 17. Jahrhundert","Bracht (Brüggen, Kreis Viersen)",1601,1,1600
118540610,"Anonym, niederländisch, 16. Jahrhundert","Bracht (Brüggen, Kreis Viersen)",1501,2,1500
118540610,"Anonym, niederländisch, 17. Jahrhundert","Bracht (Brüggen, Kreis Viersen)",1601,2,1600
118540610,"Goltzius, Hendrick","Bracht (Brüggen, Kreis Viersen)",1558,206,1550
118540610,"Siceram, Ludovicus","Bracht (Brüggen, Kreis Viersen)",1575,5,1550
118540696,"Goncourt, Jules de",Paris,1830,8,1800
118541064,"Loizelet, Eugène",Fuendetodos,1842,1,1800
11854151X,"Anonym, 19. Jahrhundert",Nancy,1801,1,1800
11854151X,Grandville,Nancy,1803,45,1800
118544306,"Hackert, Jakob Philipp",Prenzlau,1737,2,1700
118545221,"Anonym, deutsch, 19. Jahrhundert",Antwerpen,1801,1,1800
118545221,"Lecouteux, Lionel Aristide",Antwerpen,1847,1,1800
118547658,Anonym,Heemskerk,4985,20,4950
118547658,"Anonym, niederländisch, 16. Jahrhundert",Heemskerk,1501,1,1500
118547658,"Heemskerk, Maarten van",Heemskerk,4985,10,4950
118547658,"Nagel, Pieter",Heemskerk,1564,4,1550
118552805,"Hogarth, William",London,1697,1,1650
118552929,"Anonym, japanisch, 19. Jahrhundert",Edo (Japan),1801,10,1800
118552929,"Katsushika, Hokusai",Edo (Japan),1760,99,1750
118552945,"Anonym, deutsch, 16. Jahrhundert",Augsburg,1501,1,1500
118552945,"Holbein, Hans",Augsburg,1460,1,1450
118552953,"Anonym, deutsch, 16. Jahrhundert",Augsburg,1501,5,1500
118552953,"Holbein, Hans",Augsburg,1497,48,1450
118553070,"Anonym, deutsch, 17. Jahrhundert",Prag; Prag,1601,1,1600
118553070,"Hollar, Wenzel",Prag; Prag,1607,25,1600
118554115,"Anonym, deutsch, 16. Jahrhundert",Feldkirch,1501,1,1500
118554115,"Huber, Wolf",Feldkirch,1485,2,1450
118554654,"Hugo, Victor",Besançon,1802,1,1800
11855560X,Anonym,Montauban,1780,1,1750
11855560X,"Anonym, französisch, 19. Jahrhundert",Montauban,1801,1,1800
11855560X,"Ingres, Jean-Auguste-Dominique",Montauban,1780,7,1750
11855560X,"Morse, Auguste Achille",Montauban,1801,1,1800
11855560X,"Rosotte, Edouard",Montauban,1827,2,1800
118556045,"Isselburg, Peter",Köln,1580,2,1550
11855686X,"Anonym, deutsch, 16. Jahrhundert",Wien,1501,1,1500
11855686X,"Jamnitzer, Wenzel",Wien,1508,1,1500
118558331,"Jordaens, Jacob",Antwerpen,1593,4,1550
118561871,"Khnopff, Fernand","Grembergen, Flandern",1858,2,1850
118562398,"Kirchner, Ernst Ludwig",Aschaffenburg,1880,21,1850
118563289,"Klimt, Gustav",Wien,1862,1,1850
118563335,"Klinger, Max",Leipzig,1857,6,1850
118563890,"Anonym, deutsch, 15. Jahrhundert",Nürnberg,1401,5,1400
118564781,"Kolbe, Carl Wilhelm, der Ältere",Berlin,1757,4,1750
118564943,"Kollwitz, Käthe",Königsberg,1867,4,1850
118567993,"Anonym, deutsch, 16. Jahrhundert",Kulmbach,1501,1,1500
118567993,"Kulmbach, Hans von",Kulmbach,1480,6,1450
118568957,"Lami, Eugène-Louis",Paris,1800,50,1800
11856997X,"Lastman, Pieter Pietersz",Amsterdam,1583,3,1550
1185706860,"Swebach, Edouard",Paris,1800,3,1800
118572695,"Liebermann, Max",Berlin,1847,1,1800
118575511,"Luyken, Jan",Amsterdam,1649,12,1600
118575864,"Macke, August",Meschede,1887,1,1850
11857700X,"Manet, Edouard",Paris,1832,52,1800
11857700X,Moller,Paris,1801,2,1800
11857700X,"Prinaire, A.",Paris,1832,1,1800
11857700X,"Prunaire, Alfred",Paris,1837,1,1800
118577336,"Mantegna, Andrea",Padua,1431,1,1400
118578847,"Matisse, Henri",Le Cateau-Cambrésis,1869,26,1850
118580914,"Menzel, Adolph von",Breslau,1815,1,1800
118581090,"Merian, Matthaeus, der Ältere",Basel,1593,2,1550
118582143,"Anonym, niederländisch, 16. Jahrhundert",Caprese Michelangelo,1501,1,1500
118582143,"Michelangelo, Buonarroti",Caprese Michelangelo,1475,1,1450
11858233X,"Levasseur, Jules Gabriel",Troyes,1823,1,1800
1185823565,"Dufourmantelle, Félix",Amiens,1823,3,1800
118582550,"Millet, Jean-François",Gruchy bei Gréville,1814,46,1800
118582933,"Modersohn-Becker, Paula",Dresden,1876,1,1850
118583514,"Monnier, Henry",Paris,1799,15,1750
118585738,"Munch, Edvard",Løten,1863,2,1850
11858586X,"Collier, Arthur",Sevilla,1818,1,1800
118588753,"Norwid, Cyprian",Laskowo-Głuchy,1821,1,1800
118590421,"Ostade, Adriaen van",Lübeck,1610,4,1600
118590944,"Ovens, Jürgen",Tönning,1623,1,1600
118591886,"Pascin, Jules",Vidin,1885,9,1850
118591924,"Passe, Crispijn van de",Arnemuiden,1564,2,1550
118592904,"Pesne, Antoine",Paris,1683,1,1650
118594206,"Picasso, Pablo",Málaga,1881,62,1850
118594575,"Piranesi, Giovanni Battista",Mogliano Vèneto,1720,1,1700
118594672,"Pissarro, Camille",Charlotte Amalie,1830,32,1800
118595245,"Pocci, Franz, Graf von",München,1807,2,1800
118597256,"Anonym, französisch, 19. Jahrhundert",München,1801,1,1800
118597787,Anonym,Urbino,1470,1,1450
118597787,"Anonym, französisch, 16. Jahrhundert",Urbino,1501,1,1500
118597787,"Dissard, Michel",Urbino,1778,1,1750
118597787,Monogrammist FG,Urbino,1501,1,1500
11859897X,"Reuwich, Erhard",Utrecht,1445,2,1400
11859964X,"Anonym, deutsch, 18. Jahrhundert",Leiden,1701,1,1700
11859964X,"Anonym, niederländisch, 17. Jahrhundert",Leiden,1601,1,1600
11859964X,"Rembrandt, Harmensz van Rijn",Leiden,1606,8,1600
118599712,"Anonym, italienisch, 17. Jahrhundert",Calvenzano,1601,1,1600
118599712,"Delaforge, Ambroise",Calvenzano,1817,1,1800
118599712,"Flipart, Jean-Charles",Calvenzano,1682,2,1650
118599712,"Pecoult, N.",Calvenzano,1601,1,1600
118599755,"Renoir, Auguste",Limoges,1841,22,1800
118601210,"Rippl-Rónai, József",Kaposvár,1861,17,1850
118603434,"Greux, Gustave Marie",Paris,1838,1,1800
118603434,"Marvy, Louis",Paris,1815,1,1800
118603434,"Rousseau, Théodore",Paris,1812,19,1800
11860354X,"Anonym, 18. Jahrhundert",Siegen,1701,1,1700
11860354X,"Dupin, Jean Pierre Julien",Siegen,1577,1,1550
11860354X,"Greux, Gustave Marie",Siegen,1838,1,1800
11860354X,"Rubens, Peter Paul",Siegen,1577,11,1550
118604082,"Ruisdael, Jacob van",Haarlem,1628,9,1600
118604821,"Saftleven, Herman",Rotterdam,1609,13,1600
118610430,Anonym,Colmar,1440,1,1400
118610430,"Anonym, deutsch",Colmar,1440,1,1400
118610430,"Anonym, deutsch, 15. Jahrhundert",Colmar,1401,1,1400
118610430,"Anonym, deutsch, 16. Jahrhundert",Colmar,1501,4,1500
118610430,Monogrammist AG,Colmar,1400,1,1400
118610430,"Schongauer, Martin",Colmar,1440,28,1400
118614762,"Sisley, Alfred",Paris,1839,3,1800
118614940,"Slevogt, Max",Landshut,1868,1,1850
118615300,Anonym,Nürnberg,1514,2,1500
118615300,"Anonym, deutsch, 16. Jahrhundert",Nürnberg,1501,12,1500
118615300,Monogrammist HWG,Nürnberg,1550,1,1550
118615300,"Solis, Virgil",Nürnberg,1514,284,1500
118619543,"Stuck, Franz von",Tettenweis,1863,1,1850
118622625,"Teyssonnières, Pierre",Venedig,1834,1,1800
118622625,"Tiepolo, Giovanni Battista",Venedig,1696,2,1650
118622994,"Danguin, Jean Baptiste",Pieve di Cadore,1823,1,1800
118622994,"Vecellio, Tiziano",Pieve di Cadore,1490,2,1450
11862346X,"Toulouse-Lautrec, Henri de",Albi,1864,129,1850
118625721,"Anonym, japanisch, 18./19. Jahrhundert",Kawagoe,1701,2,1700
118625721,"Kitagawa, Utamaro",Kawagoe,1753,55,1750
118625721,"Shunsen, Katsukawa",Kawagoe,1762,1,1750
118626043,"Vallotton, Félix",Lausanne,1865,57,1850
118626213,"Vasari, Giorgio",Arezzo,1511,1,1500
118626795,"Vianen, Paulus van",Utrecht,1570,3,1550
118627481,"Vogeler, Heinrich",Bremen,1872,3,1850
118628003,"Vuillard, Édouard",Cuiseaux,1868,51,1850
118629433,"Waterloo, Anthonie",Lille,1609,9,1600
118629492,"Anonym, französisch, 19. Jahrhundert",Valenciennes,1801,1,1800
118629492,"Brion, Étienne",Valenciennes,1700,1,1700
118629492,"Watteau, Antoine",Valenciennes,1684,10,1650
118634208,"Wittel, Gaspar van",Amersfoort,1652,2,1650
[phone],"Anonym, deutsch, 15. Jahrhundert",Reutlingen,1401,14,1400
118638831,Domenichino,Bologna,1581,1,1550
118641425,"Anonym, deutsch, 16. Jahrhundert",Brüssel,1501,1,1500
118641484,Parmigianino,Parma,1503,1,1500
118643177,"Anonym, niederländisch, 16. Jahrhundert",Antwerpen,1501,4,1500
118643177,"Vos, Maarten de",Antwerpen,1532,8,1500
118643177,"Wierix II, Antonius",Antwerpen,1555,10,1550
118643177,"Wierix III, Antonius",Antwerpen,1596,1,1550
118643525,"Aachen, Hans von",Köln,1552,2,1550
118643525,"Anonym, deutsch, 16. Jahrhundert",Köln,1501,1,1500
118643525,"Anonym, italienisch, 17. Jahrhundert",Köln,1601,1,1600
118649620,"Anthonisz, Cornelis",Amsterdam,1505,1,1500
118657542,"Bataille, Henry",Nimes,1872,6,1850
118658336,Anonym,Haarlem,1620,1,1600
118658336,"Berchem, Nicolaes",Haarlem,1620,9,1600
118659022,"Blanche, Jacques Émile",Paris,1861,6,1850
118659502,"Anonym, französisch, 19. Jahrhundert",Vercelli,1801,2,1800
118659502,"Boulanger, Louis",Vercelli,1806,50,1800
118659502,"Canon, Jean-Louis",Vercelli,1809,1,1800
118662244,"Anonym, französisch, 18. Jahrhundert",Paris,1701,1,1700
118662244,"Boucher, François",Paris,1703,13,1700
1186647795,"Béranger, Antoine",Paris,1785,1,1750
118665200,"Anonym, deutsch, 16. Jahrhundert",Augsburg,1501,23,1500
118665200,"Burgkmair, Hans",Augsburg,1473,88,1450
118666053,"Del Vaga, Pierino",Florenz,1501,1,1500
118667181,Carmontelle,Paris,1717,1,1700
118669613,"Cochin, Charles Nicolas",Paris,1688,13,1650
118670786,"Cuyp, Aelbert",Dordrecht,1620,2,1600
118670999,"Daniele, da Volterra",Volterra,1509,1,1500
118671057,"Daubigny, Charles François",Paris,1817,96,1800
118671464,"Denis, Maurice",Granville (Departement Manche),1870,47,1850
118671499,"Denon, Vivant",Chalon-sur-Saône,1747,20,1700
118672657,"Dujardin, Karel",Amsterdam,1626,2,1600
118674005,"Anonym, niederländisch, 16. Jahrhundert",Brüssel,1501,6,1500
118674005,"Bruegel, Jan, de Oudere",Brüssel,1568,1,1550
118674013,"Anonym, deutsch, 16. Jahrhundert",Brüssel,1501,1,1500
118674013,"Anonym, niederländisch",Brüssel,1525,1,1500
118674013,"Bruegel, Pieter, de Oudere",Brüssel,1525,1,1500
118674382,"Anonym, niederländisch, 17. Jahrhundert",Oudenaarde,1601,1,1600
118676512,"Cochin, Charles Nicolas",Paris,1715,8,1700
11867692X,"Biot, Gustave",Correggio,1833,1,1800
11867692X,"Rousseaux, Émile",Correggio,1831,1,1800
