artistGNDId,artistName (preferred),placeOfBirth,birth year,num_works,birth_year_span_start
118679422,"Delsenbach, Johann Adam",Nürnberg,1687,4,1650
118680374,"Doomer, Lambert",Amsterdam,1624,1,1600
11868101X,"Androuet du Cerceau, Jacques",Paris,1515,1,1500
118681125,"Dufy, Raoul",Le Havre,1877,21,1850
118681613,"Edelinck, Gerard",Antwerpen,1640,94,1600
118683055,"Fantin-Latour, Henri",Grenoble,1836,29,1800
118683527,Anonym,Heidelberg,1528,1,1500
118683527,"Feyerabend, Sigmund",Heidelberg,1528,1,1500
118684191,"Forain, Jean Louis",Reims,1852,57,1850
118684191,"Taverne, Pierre-Gustave",Reims,1859,1,1850
118688456,"Eisenhoit, Anton",Warburg,1553,1,1550
118692437,"Fragonard, Jean Honoré",Grasse,1732,12,1700
118693859,"Frommel, Carl Ludwig",Birkenfeld (Enzkreis),1789,1,1750
11869507X,"Giordano, Luca",Neapel,1634,1,1600
118695363,"Gleizes, Albert",Paris,1881,1,1850
11869703X,"Anonym, deutsch, 16. Jahrhundert",Solothurn,1501,1,1500
11869703X,"Anonym, deutsch, 20. Jahrhundert",Solothurn,1901,1,1900
11869703X,"Graf, Urs",Solothurn,1485,122,1450
118697781,"Grimm, Ludwig Emil",Hanau,1790,1,1750
118697846,"Gris, Juan",Madrid,1887,1,1850
118698451,"Anonym, deutsch, 15. Jahrhundert",Markgröningen,1401,51,1400
118703285,"Friesz, Achille-Emile-Othon",Le Havre,1879,7,1850
118703358,"Fromentin, Eugène",La Rochelle,1820,2,1800
118704311,"Heuer, Wilhelm",Hamburg,1813,1,1800
11870642X,"Anonym, deutsch, 16. Jahrhundert",Augsburg,1501,1,1500
11870642X,"Holbein, Ambrosius",Augsburg,1494,9,1450
118709917,"Anonym, deutsch, 16. Jahrhundert",Basel,1501,1,1500
118709917,"Heintz, Joseph",Basel,1564,3,1550
118714937,"Calcar, Jan Stephan von",Kalkar (Kreis Kleve),1499,20,1450
118718789,"Giroux, Charles",Tournus,1861,1,1850
118718789,"Greuze, Jean-Baptiste",Tournus,1725,1,1700
118725378,"Utagawa, Toyokuni III.",Katsuhika (bei Edo),1786,17,1750
118726722,"Laurens, Henri",Paris,1885,3,1850
118729314,Anonym,Leiden,1494,14,1450
118729314,"Anonym, 16. Jahrhundert",Leiden,1501,1,1500
118729314,"Anonym, deutsch, 16. Jahrhundert",Leiden,1501,2,1500
118729314,"Anonym, französisch, 17. Jahrhundert",Leiden,1601,1,1600
118729314,"Anonym, niederländisch, 16. Jahrhundert",Leiden,1501,1,1500
118729314,"Horbeck, Egidius",Leiden,1550,1,1550
118729314,"Leyden, Lucas van",Leiden,1494,145,1450
118730274,"Maillol, Aristide",Banyuls-sur-Mer,1861,46,1850
118733877,"Mignard, Nicolas",Troyes,1606,8,1600
118736973,"Morisot, Berthe",Bourges,1841,9,1800
118737260,"Mucha, Alfons",Ivančice,1860,12,1850
118737554,"Mueller, Otto",Lubawka,1874,15,1850
118738887,"Anonym, französisch, 18. Jahrhundert",Paris,1701,1,1700
118738887,"Oudry, Jean-Baptiste",Paris,1686,6,1650
118741004,Monogrammist PB,Saint-Avertin,1514,2,1500
118743740,"Redon, Odilon",Bordeaux,1840,28,1800
11874836X,"Anonym, deutsch, 16. Jahrhundert",Nürnberg,1501,22,1500
11874836X,"Schäufelein, Hans Leonhard",Nürnberg,1480,118,1450
118749218,"Rauch, Christian Daniel",Bad Arolsen,1777,1,1750
118749625,"Roos, Johann Heinrich",Otterberg,1631,2,1600
118749641,"Chevalier, François-Frederick",Namur,1833,1,1800
118749641,"Rops, Félicien",Namur,1833,315,1800
118750682,"Saenredam, Pieter Jansz",Assendelft,1597,3,1550
118753320,"Anonym, französisch, 19. Jahrhundert",Lausanne,1801,1,1800
118753320,"Steinlen, Théophile-Alexandre",Lausanne,1859,80,1850
118755366,"Anonym, schweizerisch, 16. Jahrhundert",Schaffhausen,1501,2,1500
118755366,Monogrammist von 1557,Schaffhausen,1500,1,1500
118755366,"Stimmer, Tobias",Schaffhausen,1539,84,1500
118757490,"Anonym, deutsch, 19. Jahrhundert",Berlin,1801,1,1800
118768506,"Anonym, französisch, 19. Jahrhundert",Damville,1801,1,1800
118768506,"Villon, Jacques",Damville,1875,2,1850
118770454,"Anonym, niederländisch, 17. Jahrhundert",Den Haag,1601,1,1600
118771175,"Wolgemut, Michael",Nürnberg,1434,84,1400
118774875,"Hooghe, Romeyn de",Amsterdam,1645,4,1600
118778420,"Laer, Pieter van",Laaren bei Haarlem,1582,2,1550
118778595,"Lancret, Nicolas",Paris,1690,1,1650
118779141,Anonym,Paris,1619,1,1600
118779141,"Anonym, französisch, 17. Jahrhundert",Paris,1601,5,1600
118779141,"Flipart, Jean-Charles",Paris,1682,1,1650
118779141,"Le Brun, Charles",Paris,1619,9,1600
118779230,"Legeay, Jean-Laurent",Paris; Rühn,1710,2,1700
118780115,"Liotard, Jean-Étienne",Genf,1702,2,1700
118780115,"Posselwhite, James",Genf,1798,1,1750
118781529,"Mander, Karel van",Meulebeke,1548,2,1500
118782029,"Marot, Daniel",Paris,1661,14,1650
118782037,"Marot, Jean",Paris,1619,4,1600
118782967,"Gervais, Eugène",Lyon,1815,1,1800
118782967,"Le Rat, Paul Edme",Lyon,1849,1,1800
118782967,"Meissonier, Jean Louis Ernest",Lyon,1815,7,1800
118783440,"Meryon, Charles",Paris,1821,34,1800
118783548,"Anonym, niederländisch, 17. Jahrhundert",Leiden,1601,1,1600
118783971,"Mongin, Augustin",Southampton,1843,1,1800
118785648,"Anonym, französisch, 17. Jahrhundert",Reims,1601,1,1600
118785648,"Nanteuil, Robert",Reims,1623,103,1600
118785901X,"Selmersheim, Pierre-Eugène",Paris,1869,1,1850
118786415,"Norblin de La Gourdaine, Jean-Pierre",Misy-sur-Yonne,1745,78,1700
118787675,"Raffaëlli, Jean-François",Paris,1850,10,1850
118787683,"Anonym, französisch, 19. Jahrhundert",Paris,1801,1,1800
118787683,"Bry, Émile",Paris,1804,1,1800
118787683,"Raffet, Denis Auguste Marie",Paris,1804,353,1800
118794078,"Saint-Aubin, Augustin de",Paris,1736,10,1700
118794280,"Beatrizet, Nicolas",Florenz,1515,1,1500
118794396,"Sandrart, Joachim von",Frankfurt am Main,1606,2,1600
118796283,"Sérusier, Paul",Paris,1864,5,1850
11879826X,"Anonym, deutsch, 16. Jahrhundert",Oberursel (Taunus),1501,1,1500
118798545,"Steen, Jan",Leiden,1626,5,1600
118799487,"Anonym, deutsch, 16. Jahrhundert",Padua,1501,2,1500
118799487,"Anonym, niederländisch, 16. Jahrhundert",Padua,1501,1,1500
118803794,"Vallet, Édouard",Genf,1876,2,1850
118804235,"Vernet, Carle",Bordeaux,1758,226,1750
118804243,"Loeillot, Wilhelm",Paris,1827,1,1800
118804243,"Loeillot-Hartwig, Karl",Paris,1798,1,1750
118804243,"Vernet, Horace",Paris,1789,253,1750
118804243,"Weber, Antoine Jean",Paris,1797,1,1750
118810936,"Anonym, deutsch, 16. Jahrhundert",Frankfurt am Main,1501,1,1500
118810936,"Anonym, niederländisch, 17. Jahrhundert",Frankfurt am Main,1601,1,1600
118812092,"Stella, Jacques",Lyon,1596,1,1550
118816640,"Boudin, Eugène",Honfleur,1824,5,1800
118817310,"Albrier, Joseph",Montargis,1791,1,1750
118817310,"Berny, Chevalier E. de",Montargis,1801,1,1800
118817310,Bès,Montargis,1818,1,1800
118817310,"Chatillon, Henri Guillaume",Montargis,1780,3,1750
118817310,"Girodet-Trioson, Anne Louis",Montargis,1767,4,1750
118820117,"Heideloff, Carl Alexander von",Stuttgart,1789,1,1750
11883083X,"Werff, Adriaen van der",Rotterdam-Kralingen,1659,1,1650
118837281,"Sablet, Jacques",Morges,1749,2,1700
118838415,"Anonym, deutsch, 16. Jahrhundert",München,1501,2,1500
118841378,"Anonym, 18. Jahrhundert",Königsberg (Wetzlar),1701,1,1700
118841378,"Lichtenstein, S.",Königsberg (Wetzlar),1801,1,1800
118841378,"Wille, Johann Georg",Königsberg (Wetzlar),1715,143,1700
118843680,"Sichem, Christoffel van",Amsterdam,1546,7,1500
118843761,"Quellinus, Erasmus",Antwerpen,1607,2,1600
118843834,"Guys, Constantin",Vlissingen,1802,10,1800
118846027,Anonym,Lyon,1824,1,1800
118846027,"Puvis de Chavannes, Pierre",Lyon,1824,20,1800
118849549,"Bartolozzi, Francesco",Florenz,1727,1,1700
118849549,"Gerard, S. L.",Florenz,1801,1,1800
118852361,"Boldini, Giovanni",Ferrara,1842,1,1800
118853600,"Caillebotte, Gustave",Paris,1848,4,1800
118858955,Anonym,München,1564,1,1550
118858955,"Mayer, S.",München,1701,1,1700
118858955,Monogrammist HNH,München,1801,1,1800
118858955,"Rottenhammer, Hans",München,1564,4,1550
118862340,"Cottet, Charles",Le Puy,1863,6,1850
118862383,"Cornelisz, Jacob",Oostzaan,1470,6,1450
118862758,"Anonym, französisch, 16. Jahrhundert",Paris,1501,2,1500
1188648454,"Courtois, Pierre-François",Paris,1736,1,1700
118874195,"Coornhert, Dirk Volkertszoon",Amsterdam,1522,124,1500
118878794,"Anonym, französisch, 19. Jahrhundert",Angers,1801,1,1800
118884840,"Giovanni, da Udine",Udine,1487,1,1450
118899937,"Maufra, Maxime",Nantes,1861,5,1850
118900927,"Gandolfi, Gaetano","Matteo della Decima, Provinz Bologna",1734,1,1700
118901885,"Erhard, Johann Christoph",Nürnberg,1795,1,1750
118907832,"Laurent, Andreas",Antwerpen,1700,1,1700
118907832,"Teniers, David",Antwerpen,1610,3,1600
118911112,"Anonym, deutsch, 16. Jahrhundert",Königsberg,1501,2,1500
118913905,"Coypel, Antoine",Paris,1661,9,1650
1189177285,"Prou, Jacques",Troyes; Blois,1621,2,1600
118924648,"Bernard, Emile",Lille,1868,46,1850
118927787,"Bonheur, Rosa",Bordeaux,1822,2,1800
118927787,"Soulange-Teissier, Louis Emmanuel",Bordeaux,1814,1,1800
1189440369,"Chasteau, Guillaume",Orléans,1635,3,1600
118949373,"Mellan, Claude",Abbeville,1598,30,1550
118955179,Monogrammist IF II,Hammelburg,1496,1,1450
118966928,"Benazech, Peter Paul",Avignon,1730,1,1700
118966928,"Bertaud, Marie Rosalie",Avignon,1738,1,1700
118966928,"Vernet, Joseph",Avignon,1714,3,1700
11896710X,"Rode, Bernhard",Berlin,1725,1,1700
118973401,"Poilly, Nicolas de",Abbeville,1626,2,1600
11897341X,"Poilly, François de",Abbeville,1622,9,1600
118975072,"Heim, Henry",Dordrecht,1801,2,1800
118975072,"Rousseaux, Émile",Dordrecht,1831,1,1800
118975072,"Scheffer, Ary",Dordrecht,1795,16,1750
118975722,"Robert, Léopold",Les Eplatures,1794,11,1750
118976435,"Anonym, niederländisch, 16. Jahrhundert",Bergamo,1501,1,1500
118976435,"Thibault, Charles Eugène",Bergamo,1835,1,1800
118978128,"Anonym, italienisch, 17. Jahrhundert",Cento,1601,1,1600
118978128,"Barbieri, Giovanni Francesco",Cento,1591,1,1550
118992740,"Danloux, Henri Pierre",Paris,1753,1,1750
118992740,"Villeneuve, Julien Vallou de",Paris,1795,1,1750
118992767,"Anonym, deutsch, 19. Jahrhundert",Göttingen,1801,1,1800
118992767,"Riepenhausen, Franz",Göttingen,1786,3,1750
118998420,"Le Prince, Jean-Baptiste",Metz,1734,161,1700
119004305,"Mongin, Augustin",Dronrijp,1843,1,1800
119005247,"Bal, Cornelis Joseph",Tournai,1820,1,1800
119006944,"Anonym, französisch, 17. Jahrhundert",Nancy,1601,12,1600
119006944,"Silvestre, Israël",Nancy,1621,280,1600
119014459,"Anonym, deutsch, 17. Jahrhundert",Haarlem,1601,1,1600
119014459,"Cornelisz., Cornelis",Haarlem,1562,3,1550
119021056,"Tissot, James",Nantes,1836,28,1800
119021560,"Humbert de Superville, David Pierre Giottino",Den Haag,1770,1,1750
119032082,"Jouanin, Auguste Adrien",Dittelsheim,1806,1,1800
119052636,"Lairesse, Gérard de",Lüttich,1640,22,1600
119053454,"Besnard, Albert",Paris,1849,7,1800
119053721,"Herr, Michael",Menzingen (Baden),1591,1,1550
119055252,"Vos, Cornelis de",Hulst,1584,1,1550
119075318,"Le Sidaner, Henri",Mauritius,1862,2,1850
119091593,"Chéret, Jules",Paris,1830,40,1800
119091771,"Anonym, französisch, 19. Jahrhundert",Città della Pieve,1801,3,1800
119099950,"Vico, Enea",Parma,1523,1,1500
11910816X,"Dietzsch, Barbara Regina",Nürnberg,1706,7,1700
11912081X,"Galle, Theodoor",Antwerpen,1571,11,1550
119121204,"Anonym, niederländisch, 16. Jahrhundert",Lüttich,1501,1,1500
119121875,"Feure, Georges de",Paris,1868,6,1850
1191371646,"Malécy, Alexis Joseph Louis de",Rouen,1799,1,1750
11914073X,"Burnand, Eugène",Moudon,1850,10,1850
119174200,"Fortuny, Marià","Réus, Katalonien",1838,1,1800
119176637,"Anonym, niederländisch, 16. Jahrhundert",Utrecht,1501,1,1500
119179547,"Neureuther, Eugen Napoleon",München,1806,1,1800
119183471,"Dou, Gerard",Leiden,1613,1,1600
119187841,"Schwabe, Carlos",Altona,1866,1,1850
119209993,"Anonym, französisch, 18. Jahrhundert",Enkhuizen,1701,1,1700
119209993,"Anonym, niederländisch, 17. Jahrhundert",Enkhuizen,1601,1,1600
119209993,"Dupont, Pieter",Enkhuizen,1870,1,1850
119209993,"Potter, Paulus",Enkhuizen,1625,14,1600
11921332X,"Venne, Adriaen Pieterszoon van de",Delft,1589,1,1550
119233096,"Anonym, französisch, 17. Jahrhundert",Brüssel,1601,1,1600
119233096,"Champaigne, Philippe de",Brüssel,1602,1,1600
119233096,"Dupin, Pierre",Brüssel,1690,1,1650
119233096,Rossello,Brüssel,1801,1,1800
119238136,"Marcoussis, Louis",Warschau; Krakau,1883,3,1850
119240114,"Lory, Gabriel",Bern,1784,2,1750
119240874,"Eisen, Charles",Valenciennes,1720,5,1700
119248980,"Bramer, Leonard",Delft,1596,262,1550
119256908,"Anonym, niederländisch, 16. Jahrhundert",Urbino,1501,1,1500
119256908,"Barocci, Federico",Urbino,1535,1,1500
119265931,"Anonym, italienisch, 17. Jahrhundert",Dordrecht,1601,1,1600
119265931,"Hoogstraten, Samuel van",Dordrecht,1627,6,1600
119284936,"Garnier, François",Rom,1800,1,1800
119284936,"Girard, François",Rom,1770,1,1750
119284936,"Gérard, François",Rom,1770,4,1750
119284936,"Weber, Antoine Jean",Rom,1797,1,1750
119286564,"Backhuysen, Ludolf",Emden,1630,5,1600
119290286,"Hallé, Claude Guy",Paris,1652,1,1650
119298880,"Jacque, Charles Emile",Paris,1813,52,1800
119314851,Anonym,Antwerpen,1553,9,1550
119314851,"Wierix, Hieronymus",Antwerpen,1553,56,1550
11931648X,"Wit, Frederick de",Gouda,1630,1,1600
119324695,"Gérôme, Jean Léon",Vesoul,1824,4,1800
119324695,"Mariani, Léon",Vesoul,1824,1,1800
119324695,"Soulange-Teissier, Louis Emmanuel",Vesoul,1814,1,1800
1193274958,"Uyl, Johannes Jansz. den",Amsterdam,1595,1,1550
119334690,"Rugendas, Georg Philipp",Augsburg,1666,1,1650
119340623,"Houel, Jean-Pierre-Laurent",Rouen,1735,2,1700
119357895,Anonym,La Bassée,1761,1,1750
119357895,"Anonym, französisch, 19. Jahrhundert",La Bassée,1801,1,1800
119357895,"Boilly, Louis",La Bassée,1761,7,1750
119369303,"Schwarz, Christoph",München,1548,14,1500
119375702,"Bertinot, Gustave Nicolas",La Rochelle,1822,2,1800
119375702,"Bouguereau, William Adolphe",La Rochelle,1825,1,1800
119375702,"Levasseur, Jules Gabriel",La Rochelle,1823,1,1800
119383330,"Anonym, deutsch, 16. Jahrhundert",Augsburg,1501,1,1500
119383330,"Beck, Leonhard",Augsburg,1480,11,1450
119383330,"Lindt, Alexius",Augsburg,1495,3,1450
119383330,"Seman, Claus",Augsburg,1480,4,1450
119424215,"Bisschop, Jan de",Amsterdam,1628,2,1600
119427435,"Anonym, deutsch, 16. Jahrhundert",Landshut,1501,12,1500
119427435,"Lemberger, Georg",Landshut,1495,144,1450
119441969,Anonym,Duffel,1573,1,1550
119441969,"Hondius, Hendrik",Duffel,1573,7,1550
119456915,"Anonym, französisch, 18. Jahrhundert",Cluny,1701,1,1700
119456915,"Constant, Charles Louis",Cluny,1778,1,1750
119456915,Mendoze,Cluny,1801,1,1800
119456915,"Prud'hon, Pierre-Paul",Cluny,1758,4,1750
119460882,"Baudry, Paul",La Roche-sur-Yon,1828,1,1800
1194881130,"Delaune, Jean",Paris; Paris,1559,1,1550
119493306,"Laboureur, Jean Émile",Nantes,1877,1,1850
119493330,"Mazzola Bedoli, Girolamo",Viadana,1500,1,1500
119498162,"Klengel, Johann Christian",Kesselsdorf,1751,1,1750
119522098,Monogrammist HS IV,Dippoldiswalde,1500,1,1500
119546655,"Siebmacher, Johann",Nürnberg,1561,2,1550
119625261,"Boissard, Robert",Valence (Departement Drôme),1570,22,1550
1196585350,"Sailliar, Louis",Paris,1748,1,1700
1196731454,"Mihes, Julie",Breslau,1786,16,1750
119691027,"Greff, Jeronimus",Frankfurt am Main,1460,7,1450
119784998,"Anonym, deutsch, 16. Jahrhundert",Langendorf (Hammelburg),1501,1,1500
11982230X,Monogrammist CF,Merseburg,1501,1,1500
119863286,"Anonym, deutsch, 16. Jahrhundert",Schaffhausen,1501,3,1500
1199844063,"Velyn, Philippus",Paris,1786,1,1750
120105659,"Küsel, Mathäus",Augsburg,1629,1,1600
120115530,"Rota, Martin",Šibenik,1520,30,1500
1201207134,"Maindron, Ernest",Paris,1838,1,1800
120158736,"Lalaisse, Hippolyte",Nancy,1812,15,1800
120159562,"Le Blon, Michel",Frankfurt am Main,1587,18,1550
1202361420,"Picot, Victor Marie",Monthières,1744,1,1700
120417820,"Hogenberg, Johann",Mecheln,1550,1,1550
120442620,"Keller, Josef",Pfronten,1740,2,1700
1204530270,"Lefort, Henri Emile",Paris,1852,2,1850
1204530394,"Courtry, Charles",Paris,1846,16,1800
120468409,"Dambrun, Jean",Paris,1741,1,1700
120473275,"Haeften, Nicolaas van",Gorinchem,1663,14,1650
120494809,"Corneille, de Lyon",Den Haag,1495,6,1450
120533251,"Schouman, Aert",Dordrecht,1710,1,1700
120564939,Anonym,Zaltbommel,1595,1,1550
120564939,"Vorsterman, Lucas",Zaltbommel,1595,2,1550
120640945,"Velde, Esaias van den",Amsterdam,1587,3,1550
120668327,"Fratrel, Joseph",Epinal,1727,7,1700
120669226,"Boissieu, Jean-Jacques de",Lyon,1736,164,1700
120686899,"Volmar, Joseph Simon",Bern,1796,3,1750
120690020,"Goltz, Julius",Antwerpen,1555,3,1550
120759640,"Meyer, Rudolf",Zürich,1605,1,1600
1207722170,"Grave, Josua de",Amsterdam,1643,2,1600
120773163,Anonym,Nürnberg,1491,2,1450
120773163,"Anonym, deutsch, 16. Jahrhundert",Nürnberg,1501,1,1500
120773163,"Schön, Erhard",Nürnberg,1491,49,1450
120804271,"Ligne, Charles Joseph Emmanuel de",Wien,1759,9,1750
120854236,"Normand, Charles Pierre Joseph",Goyencourt,1765,2,1750
12091008X,"Anonym, niederländisch, 17. Jahrhundert",Alkmaar,1601,1,1600
12091008X,"Anonym, niederländisch, 19. Jahrhundert",Alkmaar,1801,1,1800
12091008X,"Everdingen, Allart van",Alkmaar,1621,4,1600
120956705,"Guérin, Pierre-Narcisse",Paris,1774,5,1750
121094111,Anonym,Antwerpen,1516,2,1500
121094111,"Floris, Frans",Antwerpen,1516,9,1500
121121259,"Brascassat, Jacques-Raymond",Bordeaux,1804,13,1800
121136574,"Greuter, Matthäus",Straßburg,1564,2,1550
121136574,"Göttich, M.",Straßburg,1551,1,1550
121286673,"Anonym, französisch, 18. Jahrhundert",Paris,1701,2,1700
121286673,"Gravelot, Hubert François",Paris,1699,2,1650
121286673,"Massard, Jean",Paris,1740,1,1700
121447510,"Lemud, François Joseph Aimé George de",Thionville,1816,2,1800
121463486,"Muller, Jan",Amsterdam,1571,29,1550
121465691,"Chateau, Nicolas",Carrara,1680,1,1650
121539628,"Brennhäuser, Andreas Wolfgang",Nürnberg,1819,1,1800
121629023,"Chahine, Edgar",Wien,1874,13,1850
121636321,"Mauzaisse, Jean Baptiste",Corbeil-Essonnes,1784,3,1750
121652394,"Gérard, Marguerite",Grasse,1761,1,1750
12166404X,"Faithorne, William",London,1616,2,1600
121745783,"Moreelse, Paulus",Utrecht,1571,1,1550
121751627,"Anonym, niederländisch, 17. Jahrhundert",Haarlem,1601,3,1600
121751627,"Matham, Theodor",Haarlem,1605,11,1600
121758745,"Hogenberg, Nikolaus",München,1500,1,1500
121798240,"Kubín, Otakar",Boskowitz,1883,1,1850
121814653,"Revel, Alfred",Paris,1725,1,1700
1218239115,"Lochon, Pierre",Paris,1651,1,1650
1219397350,"Thornley, William",Thiais,1857,2,1850
121978788,"Anonym, niederländisch, 16. Jahrhundert",Brüssel,1501,1,1500
121978788,"Sadeler, Jan",Brüssel,1550,13,1550
122011449,"Boullogne, Louis de",Paris,1609,4,1600
122011600,"Grüner, Vincenz Raimund",Prag; Wien,1771,1,1750
12201894X,"Anonym, deutsch, 16. Jahrhundert",Nürnberg,1501,1,1500
122025091,"Wtewael, Joachim",Utrecht,1566,1,1550
122038754,Monogrammist L,Paris,1561,1,1550
122038924,"Strij, Jacob van",Dordrecht,1756,1,1750
122071085,"Molijn, Pieter",London,1595,2,1550
12207114X,"François, Jean-Charles",Nancy,1717,8,1700
122072766,"Necker, Jobst de",Antwerpen,1485,1,1450
122076419,"Thomassin, Simon",Paris,1654,4,1650
1220867780,"Allongé, Auguste",Paris,1833,61,1800
122094204,"Anonym, niederländisch, 16. Jahrhundert",Antwerpen,1501,9,1500
122094204,"Anonym, niederländisch, 17. Jahrhundert",Antwerpen,1601,19,1600
122094204,"Gheyn, Jacques de II.",Antwerpen,1565,25,1550
122094220,"Gheyn, Jacob de III.",Leiden,1596,2,1550
122105338,"Bastien-Lepage, Jules",Damvillers,1848,4,1800
122131924,"Maes, Nicolaes",Dordrecht,1634,1,1600
122132807,"Kilian, Lucas",Augsburg,1579,8,1550
122150554,"Preißler, Georg Martin",Nürnberg,1700,2,1700
