artistGNDId,artistName (preferred),placeOfBirth,birth year,num_works
100076262,"Caylus, Anne Claude Philippe de",Paris,1692,24
100104401,"Dequevauviller, François",Abbeville,1745,1
100648916,"Collas, Achille",Paris,1795,3
100786294,"Porret, Henri Désiré",Lille,1800,6
100811833,"Kraus, Johann Ulrich",Augsburg,1655,48
100811957,Anonym,Haarlem,1537,1
100811957,"Anonym, niederländisch, 16. Jahrhundert",Haarlem,1501,17
100811957,"Cleve III., Hendrik van",Haarlem,1525,2
100811957,"Galle, Philippe",Haarlem,1537,56
1011377616,"Loutrel, Victor Jean Baptiste",Antwerpen,1821,1
1011425661,"Thomassin, Simon Henri",Paris,1687,10
1011425890,"Surugue, Louis",Paris,1686,5
101206003,"Heiden, Jan van der, de Oude",Gorinchem,1637,1
101211376,"Jode, Pieter de",Antwerpen,1570,24
101400268,"Gilbert, Achille Isidore",Paris,1828,1
1014141672,"Joyau, Amédée",Nantes,1871,3
1015473474,"Beltrand, Jacques",Paris,1874,1
1015704646,"Vidal, Pierre",Tours,1849,14
1015991920,"Halbou, Louis Michel",Paris,1730,2
1017908443,"Pluth, Caspar",Prag,1766,1
101911629,"Delafosse, Jean-Baptiste",Paris,1721,2
1019536659,"Schwemminger, Joseph",Wien,1804,1
1019741066,"Anonym, französisch, 17. Jahrhundert",Caen,1601,1
1019741066,"Lasne, Michel",Caen,1590,7
1019743069,"Gantrel, Etienne",Toul (Dép.Meurthe-et-Moselle) (od. Metz?),1645,1
1019745665,"Pesne, Jean",Rouen,1623,9
1019747315,"Nijmegen, Dionys van",Rotterdam,1705,1
101975057X,"Simon, Pierre",Paris,1635,1
1019756551,"Woollett, William",Maidstone,1735,2
1019758406,"Vivarès, François",Lodève,1709,3
1020481161,"Schalch, Johann Jakob",Schaffhausen,1723,1
1021696404,"Ambrosi, Francesco",Bassano del Grappa,1751,1
1022471392,"Cochin, Louise-Madeleine",Paris,1686,2
102334331,"Anonym, niederländisch, 17. Jahrhundert",Leiden,1601,1
102334331,"Swanenburg, Willem",Leiden,1580,9
102359229,"Anonym, deutsch, 15. Jahrhundert",Straßburg,1401,3
1023881780,"Stimmer, Hans Christoffel",Schaffhausen,1549,8
1023896532,"Quesnel, François",Edinburgh,1543,1
102430896,Anonym,Köln,1500,8
102430896,"Anonym, deutsch, 16. Jahrhundert",Köln,1501,6
102430896,"Binck, Jakob",Köln,1500,114
102430896,Monogrammist IVM,Köln,1501,1
102430896,Monogrammist RE,Köln,1501,1
102431108,"Basan, François",Paris,1723,16
102431655,"Canot, Pierre Charles",Paris,1710,15
102433275,"Bergeret, Pierre Nolasque",Bordeaux,1782,3
102440263,"Boucher Desnoyers, Auguste Gaspard Louis",Paris,1779,12
1024702502,"Gerardin, Auguste",Mülhausen,1849,2
1024751309,"Hoogstraten, Dirck",Antwerpen,1595,9
1024934322,"Plattner, Franz",Zirl,1823,1
1024988333,"Picart, Etienne",Paris,1632,4
102508542,"Hopfer, Lambert",Augsburg,1471,26
102508542,Monogrammist MTR,Augsburg,1501,1
102508569,Anonym,Augsburg,1500,1
102508569,"Hopfer, Hieronymus",Augsburg,1500,34
102508585,"Hopfer, Daniel",Kaufbeuren,1470,18
1025544765,"Schwemminger, Heinrich",Wien,1803,6
10256194X,"Liefrinck, Hans",Augsburg,1518,2
1025643178,"Tardieu, Nicolas Henri",Paris,1674,12
102573166,"Beaumont, Édouard de",Lannion,1821,48
102675772X,"Stefanoni, Pietro",Vicenza,1589,1
1027625150,"Feuchère, Jean-Jacques",Paris,1807,2
103084053,Anonym,Bad Grönenbach,1739,11
103084053,"Anonym, deutsch, 18. Jahrhundert",Bad Grönenbach,1701,2
103084053,"Anonym, deutsch, 19. Jahrhundert",Bad Grönenbach,1801,1
103084053,"Prestel, Johann Gottlieb",Bad Grönenbach,1739,48
103085432,"Poelenburg, Cornelis van",Utrecht,1586,2
1031177477,"Belliard, Zéphirin Félix Jean Marius",Marseille,1798,4
1031197869,"Chenu, Pierre",Paris,1730,2
103137297,Anonym,Görlitz,1554,1
103137297,"Scharffenberg, Georg",Görlitz,1554,1
103141693,"Bock, Christoph Wilhelm",Nürnberg,1755,2
1031500545,"Lignon, Etienne Frédéric",Paris,1779,5
1031504125,"Alix, Pierre Michel",Paris,1762,8
1032055324,"Bourgeois, Constant",Guiscard,1767,41
1033378852,"Flipart, Jean Jacques",Paris,1719,2
1033471461,"Poilly, François de",Paris,1671,2
1033734438,"Numan, Hermanus",Groningen,1744,1
1033795224,"Argent, Adam Ludwig d'",Stuttgart,1748,1
1033904031,"Lançon, Auguste André",Saint-Claude,1836,17
1034026275,"Sabatier, Léon",Paris,1827,1
1034295136,"Geuder, Hans",Nürnberg-Reichelsdorf,1814,1
1034346784,"Oleszczyński, Antoni",Krasnystaw,1794,1
1034660578,Anonym,Preßburg,1539,1
1034660578,"Brun, Franz Isaac",Preßburg,1539,54
1035269023,"Bass, Johannes",Lübeck,1600,1
1035326191,"Ouvrier, Jean",Paris,1725,2
1035461919,"Viel, Pierre",Paris,1755,1
1035579944,"Marlet, Jean Henri",Autun,1770,1
1036277275,"Plattenberg, Matthieu van",Antwerpen,1608,13
1036384004,"Portier, Adolphe",Paris,1820,1
1036384004,"Riffaut, Adolphe Pierre",Paris,1821,1
1036535533,"Courboin, Franc̜ois",Chaumont-Porcien,1865,2
1036630110,Anonym,Amsterdam,1508,3
1036630110,"Anonym, deutsch, 16. Jahrhundert",Amsterdam,1501,1
1036630110,"Anonym, niederländisch, 16. Jahrhundert",Amsterdam,1501,3
1036630110,Meister A C,Amsterdam,1508,62
1036630110,Monogrammist S,Amsterdam,1508,1
1036634302,"Llanta, Jacques François Gaudérique",Perpignan,1807,1
1036756556,"Beyer, Charles",Meißen,1792,1
1036868575,"Vigneron, Pierre-Roch",Vosnon,1789,5
1037094409,"Gautier d’Agoty, Jean-Baptiste",Paris,1740,2
1037240464,"Audran, Jean",Lyon,1667,10
103728254X,"Clouwet, Peeter",Antwerpen,1629,1
1037332962,"Spilman, Hendricus",Amsterdam,1721,1
1037339835,"Ingouf, Pierre Charles",Paris,1746,3
1037385446,"Macret, Charles François Adrien",Abbeville,1751,1
1037458052,"Abel-Truchet, Louis",Versailles,1857,6
103750746,"Goeree, Jan",Middelburg,1670,1
1037567692,"Mayer, Lucas",Augsburg,1550,6
1037695119,"Delen, Dirck van",Heusden (Nordbrabant),1605,2
1037838076,"Mey, Rafael de",Köln,1580,3
1037851226,"Teply, Joseph",Prag,1814,2
1037992652,"Deifel, Johann Leonhard",Nürnberg,1812,1
1038083508,"Heilbuth, Ferdinand",Hamburg,1826,2
1038357195,"Bovinet, Edme",Chaumont (Haute-Marne),1767,1
1038387183,"Brun, Franz",Straßburg,1579,15
104045469,"Schley, Jacob van der",Amsterdam,1715,13
104058250,"Verkolje, Nicolaas",Delft,1673,2
104114614,"Wierix II, Antonius",Amsterdam,1555,4
104144769,"Desrochers, Étienne Jehandier",Lyon,1668,2
104148187,"Boilly, Julien Léopold",Paris,1796,8
104160802,"Schmidt, Georg Friedrich",Schönerlinde bei Berlin,1712,2
1042042489,"Roger, Barthélemy Joseph Fulcran",Lodève,1770,4
104227818,"Noël, Alphonse Léon",Paris,1807,9
104242337,"Manuel, Hans Rudolf",Erlach (Kanton Bern),1525,1
104243430,"Galle, Cornelis",Antwerpen,1576,4
104243473,"Leu, Thomas de",Paris,1555,1
1042513325,"Tilliard, Jean-Baptiste",Paris,1740,9
104277009,"Boissard, Jean Jacques",Besançon,1528,1
1043022996,"Holsteijn, Pieter",Haarlem,1590,1
104303875,"David, François Anne",Paris,1741,3
104304243,"Verhelst, Aegid",Ettal,1733,2
1043070591,"Wilborn, Nicolaus",Lübeck,1501,18
104310499,"Anonym, französisch, 18. Jahrhundert",Langres,1701,1
104364815,"Français, François Louis",Plombières,1814,37
104372923,"Tanjé, Pieter",Bolsward,1706,5
104377852,"Fokke, Simon",Amsterdam,1712,1
1043782435,"Kolb, August",Heidingsfeld,1816,1
1044202602,"Coupé, Antoine Jean Baptiste",Paris,1784,7
104430698X,"Löwensohn, Gerson",Fürth (Bayern),1817,1
1044592869,"Martszen, Jan",Haarlem,1610,1
1045159832,"Goettich, Paul",Augsburg,1586,1
1045327565,"Cotta, Heinrich",Rudolstadt,1791,1
1045412228,"Le Lorrain, Louis-Joseph",Paris,1715,1
1046391720,"Simonet, Jean-Baptiste Blaise",Paris,1742,2
1047112019,"Bléry, Eugène",Fontainebleau,1805,179
1047205033,"Aubry-Lecomte, Hyacinthe-Louis-Victor-Jean-Baptiste",Nizza,1787,2
1047574144,"Duclos, Antoine Jean",Paris,1742,2
1047968142,"Descourtis, Charles Melchior",Paris,1753,7
1049297334,"Conscience, Francis",Besançon,1794,8
104940730X,"Liotard, Jean-Michel",Genf,1702,1
1049816668,"Cave, François Morellon de la",Den Haag,1696,1
1050206363,"Pollet, Victor Florence",Paris,1811,1
1050425057,"Bourgeois de la Richardiere, Anton Achille",Polná,1777,1
1050425472,"Blot, Maurice",Paris,1753,2
1050468910,"François, Alphonse",Paris,1814,4
1050472047,"Geille, Amédé Felix Barthélemy",La-Ciotat,1802,1
1050530195,"Vallot, Philippe Joseph Auguste",Wien,1796,2
1050549384,"Leguay, Eugène",Paris,1822,1
1050561422,"Hédouin, Edmond",Boulogne-sur-Mer,1820,1
1050695348,"Lafitte, Louis",Paris,1770,1
1050695348,"Simon, Jean Pierre",Paris,1764,1
1050829786,"Fragonard, Théophile",Paris,1806,1
1051486335,"Gauchard, Jean",Paris,1825,1
1051538955,"Tardieu, Jacques-Nicholas",Paris,1716,4
1051651840,"Kerkhoff, Daniël",Amsterdam,1766,2
1051994926,"Dupuis, Charles",Paris,1685,1
1052291805,"Colin, Alexandre-Marie",Paris,1798,10
1052872549,"Leyser, Ernst Polycarp von",Dresden,1792,1
1053307578,"Moyreau, Jean",Orléans,1690,1
1053981732,"Morse, Auguste Achille",Paris,1801,1
1053990588,"Bellel, Jean-Joseph",Paris,1816,1
1054943370,"Poilly, Jean-Baptiste de",Paris,1669,10
1055255176,"Réville, Jean-Baptiste",Paris,1767,1
1055267409,"Patas, Jean-Baptiste",Paris,1748,1
1055478736,"Demarteau, Gilles-Antoine",Lüttich,1750,3
1055483373,"Flameng, François",Paris,1856,4
1055544798,Anonym,Delft,1517,1
1055603360,"Goossens, Jan Baptist",Antwerpen,1651,6
1056517204,"Daubigny, Karl",Paris,1846,1
1057765406,"Audran, Benoît 2",Paris,1698,6
1057765929,Anonym,Lyon,1811,1
1057765929,"Anonym, französisch, 19. Jahrhundert",Lyon,1801,2
[phone],"Casati, A.",Lyon,1784,2
[phone],"Girardet, Paul",Neuchâtel,1821,1
[phone],"Vendramini, Giovanni",Bassano del Grappa,1769,1
1063142644,"Fremy, Jacques Marie Noël",Paris,1782,1
106471062X,"Desperet, Auguste",Lyon,1804,2
1065633092,Zoan Andrea,Mantua,1424,6
1066349363,"Mander, Karel van",Delft,1609,1
1067955577,"Nitot, Michel",Chézy-sur-Marne,1759,2
1069411140,"Danse, Louise",Brüssel,1865,1
1069543888,"Crépy, Louis",Paris,,3
1071565168,"Desplaces, Louis",Paris,1682,14
1072318164,"Lorraine, Jean-Baptiste de",Paris,1737,2
1072529262,"Rajon, Paul",Dijon,1842,53
1073303780,"Battem, Gerrit",Rotterdam,1636,1
1073332284,"Klotz, Valentin",Maastricht,1650,2
108053895X,"Bouzonnet Stella, Antoine",Lyon,1637,1
1085656845,"Masson, Alphonse Charles",Paris,1814,3
1085662985,"Aristide, Louis",Toul,1815,5
1089414307,"Himely, Sigismond",La Neuveville,1801,2
1089456840,"Larmessin, Nicolas de",Paris,1684,24
108947914X,"Marin-Lavigne, Louis Stanislas",Paris,1797,2
1089540558,"Anonym, französisch, 18. Jahrhundert",Paris,1701,1
1089540558,"Rousseau, Jean François",Paris,1740,1
1089656378,"Parizeau, Philippe Louis",Paris,1740,70
1089797494,"Le Sueur, Nicolas",Paris,1691,9
1089871864,"Trière, Philippe",Paris,1756,3
1089889801,"Aveline, François-Antoine",Paris,1718,1
1089890257,"Voyez, François",Abbeville,1746,1
1089891024,"Ponce, Marguerite",Paris,1745,1
1089891156,"Martinasie, Pieter Franciscus",Antwerpen,1729,1
109065619X,"Duvivier, Ignace",Rians (Var),1758,19
1090657730,"Legrand, Louis Claude",Paris,1723,3
1093243015,"Katsukawa, Shunʼei",Tokio,1762,13
1097781372,"Maignan, Albert",Beaumont-sur-Sarthe,1845,2
1098220455,"Wet, Jacob Willemsz de",Haarlem,1610,6
1100740139,"Sorrieu, Frédéric",Paris,1807,1
1104403269,"Andrieu, Pierre",Fenouillet (Département Haute-Garonne),1821,6
1105059855,"Andrieux, Clément-Auguste",Paris,1829,2
111017378,Anonym,Lauban,1515,1
111017378,Monogrammist CB,Lauban,1501,1
111017378,"Scharffenberg, Crispin",Lauban,1515,29
1110903197,"Mauduit, Charles Louis Victor",Rouen,1788,1
1111809364,"Thévenin, Jean Charles",Rom,1819,2
1117244504,"Torii, Kiyonobu I",Osaka,1664,2
1122606370,"Pauquet, Jean Louis Charles",Paris,1759,1
1122748809,"Prudhomme, Hippolyte",Paris,1793,1
1124626409,"Stroebel, Johannes Anthonie Balthasar",Den Haag,1821,1
1127149733,"Dupré, Daniel",Amsterdam,1752,1
1127788922,"Elle, Louis",Paris,1612,10
1129895408,"Jeaurat, Edme",Vermenton,1688,10
1133515304,"Lecomte, Paul",Paris,1842,3
1135681295,"Does, Jacob van der",Amsterdam,1623,1
1136444610,"Pirodon, Eugène Louis",Grenoble,1824,12
1140536648,"François, Jules",Paris,1809,1
1141801280,"Dujardin, Paul Rodolphe Joseph",Lille,1843,1
1145070302,"Heer, Willem de",Leeuwarden,1637,1
1146679947,"Avril, Jean Jaques",Paris,1744,2
1148117067,"Chéreau, Jacques",Blois,1688,2
115064804X,"Pichot Gironés, Ramón Antonio",Barcelona,1871,1
1153229943,"Godin, Henri-Joseph",Seraing,1747,1
115389385,"Mayer, Carl",Nürnberg,1798,1
1154947270,"Gillberg, Jacob",Län Värmland,1724,2
11550656X,"Helman, Isidore-Stanislas",Lille,1743,6
115603808,"Laurens, Jules",Carpentras,1825,39
115648356,"Lasteyrie, Charles de",Brive-la-Gaillarde,1759,5
115750759X,"Bronzetti, Carlo Giuseppe",Roverè della Luna,1788,2
115758240,Anonym,Altötting,1782,1
115758240,"Strixner, Johann Nepomuk",Altötting,1782,119
115813535,"Collaert, Jan",Antwerpen,1566,7
115858679,"Anonym, deutsch, 16. Jahrhundert",Reutlingen,1501,2
115866655,"Anonym, deutsch, 18. Jahrhundert",Nancy,1701,1
115866655,"Isabey, Jean Baptiste",Nancy,1767,21
1159731004,"Detouche, Henry",Paris,1854,1
116006048,"Anonym, englisch, 19. Jahrhundert",Stollberg/Erzgeb.,1801,5
116057661,"Delaroche, Paul",Paris,1797,4
116057661,"Delaunois, Pierre-Denis-Marie",Paris,1783,1
116057661,"Rousseaux, Émile",Paris,1831,1
116088451,"Anonym, französisch, 19. Jahrhundert",Paris,1801,1
116088451,"Devéria, Achille",Paris,1800,160
116118458,"Bendixen, Siegfried Detlev",Kiel,1786,1
11612573X,"Kellerhoven, Moritz",Altenrath,1758,1
116128844,"Petrak, Alois",Königseck (Böhmen),1811,4
116130709,"Berger, D.",Berlin,1744,1
116179694,"Pieneman, Jan Willem",Abcoude,1779,1
116187042,"Kirchner, Johann Jakob",Nürnberg,1788,1
116239689,"Abel de Pujol, Alexandre Denis",Valenciennes,1785,4
116246782,"Plüddemann, Hermann",Kolberg,1809,1
116282940,"Prestel, Maria Katharina",Nürnberg,1747,5
116302860,"König, Gustav",Coburg,1808,5
1163347523,"Thouvenin, Jean",Paris,1765,4
1163352020,"Kobo, Shunman",Tokio,1757,1
116364084,"Rauch, Karl",Darmstadt,1804,1
116391820,"Haid, Johann Elias",Augsburg,1739,1
116415991,"Reindel, Albert",Nürnberg,1784,4
116430907,"Calame, Alexandre",Vevey,1810,463
116438274,"Garnier, François",Lormes,1800,1
116492007,"Charlemont, Eduard",Wien,1848,1
116501065,"Anonym, französisch, 19. Jahrhundert",Offenburg,1801,1
116510544,"Harzen, Ernst",Altona,1790,1
116541989,"Geißler, Friedrich Johann Martin",Nürnberg,1778,1
1165602059,"Masquelier, Nicolas François Joseph",Flers (Nord),1760,1
116586761,"Flachenecker, Ferdinand Wolfgang",Zirndorf,1792,2
116602821,"Fleischmann, Friedrich",Nürnberg,1791,6
116608404,"Roqueplan, Camille",Mallemort,1802,38
11661451X,"Geyser, Christian Gottlieb",Görlitz,1742,1
116656034,"Heim, François Joseph",Belfort,1787,1
1166576817,"Desvachez, David",Valenciennes,1822,2
116665165,"Loutrel, Victor Jean Baptiste",Paris,1821,1
116665165,"Soulange-Teissier, Louis Emmanuel",Paris,1814,1
1167430271,"Romeyn, Willem",Haarlem,1624,1
1167550714,"Negelen, Joseph Mathias",Porrentruy,1792,2
116756802,"Herrmann, Paul",München,1864,16
116848553,"Léandré, Charles",Champsecret,1862,3
116862297,"Meil, Johann Wilhelm",Altenburg (Thüringen),1733,13
116884800,"Leisnier, Nicolás Auguste",Paris,1787,3
116908327,"Gubitz, Friedrich W.",Leipzig,1786,3
116909072,"Gudin, Théodore",Paris,1802,20
116961678,"Levesque, Pierre Ch.",Paris,1736,1
116985305,"Neuville, Alphonse Marie de",Saint-Omer (Departement Pas-de-Calais),1835,5
117049735,"Jacquemart, Jules Ferdinand",Paris,1837,164
117051764,"Huet, Paul",Paris,1803,37
117086177,"Loedel, Heinrich",Hameln,1798,1
117122726,"Coudrey, R. du",Paris,1851,1
117142832,"Mordant, Daniel",Quimper,1853,2
117151858,"Carey, Charles Philippe Auguste",Offenbach am Main,1824,1
117151858,Garnier,Offenbach am Main,1801,1
117151858,"Johannot, Tony",Offenbach am Main,1803,25
117151858,"Riffaut, Adolphe Pierre",Offenbach am Main,1821,2
117183016,"Buser, Friedrich",Aarau,1797,2
117258709,"Steinla, Moritz",Steinlah bei Seesen,1791,1
117316709,"Lunteschütz, Jules",Besancon,1822,11
117340898,"Anonym, französisch, 19. Jahrhundert",Herserange,1801,1
117340898,"Valério, Theodore",Herserange,1819,194
11738027X,"Wilder, Georg Christoph",Nürnberg,1797,3
1174539836,"Zeune, Johann Conrad",Sankt Georgen (Bayreuth),1764,3
117500518,"Anonym, 19. Jahrhundert",Mülhausen,1801,1
117500518,"Anonym, französisch, 19. Jahrhundert",Mülhausen,1801,1
117500518,"Bouteiller, Louise",Mülhausen,1783,4
117500518,"Dejuine, Joseph Noël",Mülhausen,1771,1
117500518,"Deseynes, A.",Mülhausen,1788,2
117500518,"Dupressoir, François Joseph",Mülhausen,1800,1
117500518,"Engelmann, Godefroy",Mülhausen,1788,7
117500518,"Gudin, Louis",Mülhausen,1799,1
117500518,"Jacomin, Jean-Marie",Mülhausen,1789,1
117500518,"Villeneuve, Julien Vallou de",Mülhausen,1795,1
117500518,"Villeneuve, Louis Jules Frédéric",Mülhausen,1796,2
117500518,"Weber, Antoine Jean",Mülhausen,1797,1
117500518,"du Bois de Perray, Henri Jean",Mülhausen,1801,1
117512370,"Flameng, Leopold",Brüssel,1831,124
11751716X,"Henriquel-Dupont, Louis-Pierre",Paris,1797,4
117520896,"Forster, François",Le Locle,1790,6
117526894,"Soulange-Teissier, Louis Emmanuel",Berlin,1814,1
11753207X,"Richomme, Joseph Théodore",Paris,1785,4
117545228,"Girardet, Eduard",Le Locle,1819,2
117545236,"Girardet, Karl",Le Locle,1813,2
117570427,"Meynier, Charles",Paris,1768,2
11758973X,"Bervic, Charles-Clement",Paris,1756,5
117590304,"Biard, François-Auguste",Lyon,1798,2
11759038X,"Bida, Alexandre",Toulouse,1813,1
117592757,"Mueller, Johann Gotthard",Bernhausen <Fildern>,1747,1
117601624,"Morgenstern, Johann Friedrich",Frankfurt am Main,1777,1
117607703,"Ouvrié, Pierre Justin",Paris,1806,3
117612871,"Lebas, Louis Hippolyte",Paris,1782,1
117615633,"Lehmann, Henri",Ottensen,1814,1
